entity_id,counterparty_id
CP-000000,ENT-004520
CP-000001,ENT-006609
CP-000002,ENT-007193
CP-000003,ENT-001113
CP-000004,ENT-001835
CP-000005,ENT-008250
CP-000006,ENT-003751
CP-000007,ENT-001995
CP-000008,ENT-003335
CP-000009,ENT-009298
CP-000010,ENT-003893
CP-000011,ENT-002158
CP-000012,ENT-008968
CP-000013,ENT-006914
CP-000014,ENT-003415
CP-000015,ENT-000147
CP-000016,ENT-006863
CP-000017,ENT-008572
CP-000018,ENT-009165
CP-000019,ENT-009717
CP-000020,ENT-007007
CP-000021,ENT-000963
CP-000022,ENT-008619
CP-000023,ENT-004851
CP-000024,ENT-000142
CP-000025,ENT-005887
CP-000026,ENT-003826
CP-000027,ENT-003583
CP-000028,ENT-003934
CP-000029,ENT-006298
CP-000030,ENT-002625
CP-000031,ENT-004590
CP-000032,ENT-004761
CP-000033,ENT-004291
CP-000034,ENT-004391
CP-000035,ENT-006336
CP-000036,ENT-005702
CP-000037,ENT-006205
CP-000038,ENT-000871
CP-000039,ENT-002673
CP-000040,ENT-006049
CP-000041,ENT-000829
CP-000042,ENT-005433
CP-000043,ENT-009794
CP-000044,ENT-007348
CP-000045,ENT-001651
CP-000046,ENT-003135
CP-000047,ENT-009330
CP-000048,ENT-008755
CP-000049,ENT-007099
CP-000050,ENT-003659
CP-000051,ENT-008087
CP-000052,ENT-000831
CP-000053,ENT-001250
CP-000054,ENT-000964
CP-000055,ENT-007518
CP-000056,ENT-007585
CP-000057,ENT-004722
CP-000058,ENT-005746
CP-000059,ENT-008877
CP-000060,ENT-008309
CP-000061,ENT-003926
CP-000062,ENT-006080
CP-000063,ENT-009350
CP-000064,ENT-008723
CP-000065,ENT-005635
CP-000066,ENT-009117
CP-000067,ENT-003680
CP-000068,ENT-005245
CP-000069,ENT-000957
CP-000070,ENT-003568
CP-000071,ENT-002736
CP-000072,ENT-002009
CP-000073,ENT-003938
CP-000074,ENT-004523
CP-000075,ENT-001269
CP-000076,ENT-003444
CP-000077,ENT-003887
CP-000078,ENT-003747
CP-000079,ENT-004895
CP-000080,ENT-004365
CP-000081,ENT-009197
CP-000082,ENT-002228
CP-000083,ENT-002547
CP-000084,ENT-000739
CP-000085,ENT-005266
CP-000086,ENT-007846
CP-000087,ENT-001000
CP-000088,ENT-004602
CP-000089,ENT-009152
CP-000090,ENT-002057
CP-000091,ENT-003815
CP-000092,ENT-000329
CP-000093,ENT-003654
CP-000094,ENT-008868
CP-000095,ENT-004844
CP-000096,ENT-002855
CP-000097,ENT-008244
CP-000098,ENT-000799
CP-000099,ENT-009614
CP-000100,ENT-009252
CP-000101,ENT-003882
CP-000102,ENT-005290
CP-000103,ENT-005611
CP-000104,ENT-007208
CP-000105,ENT-007295
CP-000106,ENT-007187
CP-000107,ENT-007984
CP-000108,ENT-001343
CP-000109,ENT-005281
CP-000110,ENT-003546
CP-000111,ENT-000908
CP-000112,ENT-003092
CP-000113,ENT-003038
CP-000114,ENT-008452
CP-000115,ENT-009410
CP-000116,ENT-000673
CP-000117,ENT-009632
CP-000118,ENT-006558
CP-000119,ENT-001403
CP-000120,ENT-002591
CP-000121,ENT-006160
CP-000122,ENT-004866
CP-000123,ENT-002701
CP-000124,ENT-001496
CP-000125,ENT-001055
CP-000126,ENT-002774
CP-000127,ENT-005624
CP-000128,ENT-005859
CP-000129,ENT-008541
CP-000130,ENT-009459
CP-000131,ENT-001707
CP-000132,ENT-006953
CP-000133,ENT-000858
CP-000134,ENT-009118
CP-000135,ENT-008935
CP-000136,ENT-006735
CP-000137,ENT-009934
CP-000138,ENT-000838
CP-000139,ENT-008781
CP-000140,ENT-002153
CP-000141,ENT-006053
CP-000142,ENT-000624
CP-000143,ENT-004075
CP-000144,ENT-009973
CP-000145,ENT-003013
CP-000146,ENT-004178
CP-000147,ENT-007937
CP-000148,ENT-006711
CP-000149,ENT-005304
CP-000150,ENT-003002
CP-000151,ENT-005894
CP-000152,ENT-007855
CP-000153,ENT-001018
CP-000154,ENT-003252
CP-000155,ENT-003011
CP-000156,ENT-008137
CP-000157,ENT-006168
CP-000158,ENT-002801
CP-000159,ENT-007731
CP-000160,ENT-006905
CP-000161,ENT-002964
CP-000162,ENT-001240
CP-000163,ENT-005910
CP-000164,ENT-001739
CP-000165,ENT-003187
CP-000166,ENT-004734
CP-000167,ENT-004135
CP-000168,ENT-007333
CP-000169,ENT-001128
CP-000170,ENT-000611
CP-000171,ENT-007303
CP-000172,ENT-005946
CP-000173,ENT-003344
CP-000174,ENT-004635
CP-000175,ENT-005430
CP-000176,ENT-004618
CP-000177,ENT-002256
CP-000178,ENT-005804
CP-000179,ENT-007880
CP-000180,ENT-001913
CP-000181,ENT-004923
CP-000182,ENT-008510
CP-000183,ENT-007545
CP-000184,ENT-007248
CP-000185,ENT-003075
CP-000186,ENT-004693
CP-000187,ENT-005895
CP-000188,ENT-005939
CP-000189,ENT-003144
CP-000190,ENT-004709
CP-000191,ENT-002563
CP-000192,ENT-001097
CP-000193,ENT-001474
CP-000194,ENT-006314
CP-000195,ENT-008187
CP-000196,ENT-000498
CP-000197,ENT-008286
CP-000198,ENT-007375
CP-000199,ENT-009043
CP-000200,ENT-005424
CP-000201,ENT-000339
CP-000202,ENT-007003
CP-000203,ENT-009855
CP-000204,ENT-002412
CP-000205,ENT-006870
CP-000206,ENT-008186
CP-000207,ENT-006549
CP-000208,ENT-002776
CP-000209,ENT-001156
CP-000210,ENT-002387
CP-000211,ENT-006580
CP-000212,ENT-002708
CP-000213,ENT-002399
CP-000214,ENT-000965
CP-000215,ENT-002679
CP-000216,ENT-009520
CP-000217,ENT-002369
CP-000218,ENT-006748
CP-000219,ENT-004287
CP-000220,ENT-004000
CP-000221,ENT-005787
CP-000222,ENT-002053
CP-000223,ENT-005098
CP-000224,ENT-001792
CP-000225,ENT-007892
CP-000226,ENT-007203
CP-000227,ENT-006939
CP-000228,ENT-005043
CP-000229,ENT-007141
CP-000230,ENT-009231
CP-000231,ENT-002608
CP-000232,ENT-009985
CP-000233,ENT-004720
CP-000234,ENT-008667
CP-000235,ENT-007501
CP-000236,ENT-000374
CP-000237,ENT-007052
CP-000238,ENT-005892
CP-000239,ENT-003688
CP-000240,ENT-008684
CP-000241,ENT-001889
CP-000242,ENT-004683
CP-000243,ENT-005827
CP-000244,ENT-000187
CP-000245,ENT-008746
CP-000246,ENT-003475
CP-000247,ENT-008055
CP-000248,ENT-005510
CP-000249,ENT-003758
CP-000250,ENT-006338
CP-000251,ENT-004995
CP-000252,ENT-009354
CP-000253,ENT-003394
CP-000254,ENT-002398
CP-000255,ENT-006606
CP-000256,ENT-008283
CP-000257,ENT-000927
CP-000258,ENT-008341
CP-000259,ENT-006892
CP-000260,ENT-000048
CP-000261,ENT-002846
CP-000262,ENT-001363
CP-000263,ENT-008633
CP-000264,ENT-006463
CP-000265,ENT-007140
CP-000266,ENT-007825
CP-000267,ENT-007214
CP-000268,ENT-002541
CP-000269,ENT-005357
CP-000270,ENT-001233
CP-000271,ENT-000618
CP-000272,ENT-009909
CP-000273,ENT-005621
CP-000274,ENT-009142
CP-000275,ENT-005446
CP-000276,ENT-009573
CP-000277,ENT-002912
CP-000278,ENT-007382
CP-000279,ENT-009479
CP-000280,ENT-001510
CP-000281,ENT-008623
CP-000282,ENT-005065
CP-000283,ENT-002565
CP-000284,ENT-003328
CP-000285,ENT-007970
CP-000286,ENT-005474
CP-000287,ENT-003308
CP-000288,ENT-000466
CP-000289,ENT-001514
CP-000290,ENT-000301
CP-000291,ENT-006334
CP-000292,ENT-009713
CP-000293,ENT-005084
CP-000294,ENT-006830
CP-000295,ENT-007621
CP-000296,ENT-005561
CP-000297,ENT-006186
CP-000298,ENT-009661
CP-000299,ENT-003552
CP-000300,ENT-003172
CP-000301,ENT-008509
CP-000302,ENT-004993
CP-000303,ENT-008434
CP-000304,ENT-003840
CP-000305,ENT-001891
CP-000306,ENT-005722
CP-000307,ENT-000361
CP-000308,ENT-001261
CP-000309,ENT-006482
CP-000310,ENT-006520
CP-000311,ENT-007471
CP-000312,ENT-008354
CP-000313,ENT-008172
CP-000314,ENT-005876
CP-000315,ENT-008674
CP-000316,ENT-005516
CP-000317,ENT-001996
CP-000318,ENT-007867
CP-000319,ENT-008289
CP-000320,ENT-002241
CP-000321,ENT-003773
CP-000322,ENT-006728
CP-000323,ENT-009873
CP-000324,ENT-004455
CP-000325,ENT-009428
CP-000326,ENT-000051
CP-000327,ENT-006724
CP-000328,ENT-004913
CP-000329,ENT-007677
CP-000330,ENT-005723
CP-000331,ENT-000091
CP-000332,ENT-008735
CP-000333,ENT-008661
CP-000334,ENT-000332
CP-000335,ENT-003864
CP-000336,ENT-006906
CP-000337,ENT-006096
CP-000338,ENT-007089
CP-000339,ENT-005124
CP-000340,ENT-001790
CP-000341,ENT-000518
CP-000342,ENT-008456
CP-000343,ENT-001346
CP-000344,ENT-002196
CP-000345,ENT-008335
CP-000346,ENT-006593
CP-000347,ENT-001027
CP-000348,ENT-003697
CP-000349,ENT-009529
CP-000350,ENT-003391
CP-000351,ENT-009962
CP-000352,ENT-009507
CP-000353,ENT-004054
CP-000354,ENT-000712
CP-000355,ENT-007035
CP-000356,ENT-001151
CP-000357,ENT-008852
CP-000358,ENT-007342
CP-000359,ENT-003012
CP-000360,ENT-002072
CP-000361,ENT-007652
CP-000362,ENT-004890
CP-000363,ENT-005194
CP-000364,ENT-002287
CP-000365,ENT-007025
CP-000366,ENT-000251
CP-000367,ENT-001626
CP-000368,ENT-000119
CP-000369,ENT-000665
CP-000370,ENT-006643
CP-000371,ENT-004384
CP-000372,ENT-004454
CP-000373,ENT-005701
CP-000374,ENT-007768
CP-000375,ENT-007909
CP-000376,ENT-008017
CP-000377,ENT-001102
CP-000378,ENT-002212
CP-000379,ENT-000822
CP-000380,ENT-000882
CP-000381,ENT-006544
CP-000382,ENT-009182
CP-000383,ENT-003079
CP-000384,ENT-003126
CP-000385,ENT-005631
CP-000386,ENT-004022
CP-000387,ENT-006006
CP-000388,ENT-008432
CP-000389,ENT-007619
CP-000390,ENT-008555
CP-000391,ENT-000588
CP-000392,ENT-002642
CP-000393,ENT-000595
CP-000394,ENT-009542
CP-000395,ENT-001014
CP-000396,ENT-001535
CP-000397,ENT-006008
CP-000398,ENT-005278
CP-000399,ENT-004954
CP-000400,ENT-003322
CP-000401,ENT-007376
CP-000402,ENT-002996
CP-000403,ENT-007234
CP-000404,ENT-001360
CP-000405,ENT-003564
CP-000406,ENT-001485
CP-000407,ENT-001339
CP-000408,ENT-009339
CP-000409,ENT-006864
CP-000410,ENT-003269
CP-000411,ENT-002173
CP-000412,ENT-008791
CP-000413,ENT-003248
CP-000414,ENT-003299
CP-000415,ENT-004969
CP-000416,ENT-008099
CP-000417,ENT-007349
CP-000418,ENT-000775
CP-000419,ENT-007797
CP-000420,ENT-003458
CP-000421,ENT-005709
CP-000422,ENT-000996
CP-000423,ENT-009708
CP-000424,ENT-008511
CP-000425,ENT-008327
CP-000426,ENT-001753
CP-000427,ENT-001532
CP-000428,ENT-008223
CP-000429,ENT-000465
CP-000430,ENT-001352
CP-000431,ENT-001099
CP-000432,ENT-005354
CP-000433,ENT-009363
CP-000434,ENT-002469
CP-000435,ENT-001631
CP-000436,ENT-001896
CP-000437,ENT-009085
CP-000438,ENT-001196
CP-000439,ENT-003732
CP-000440,ENT-007713
CP-000441,ENT-000966
CP-000442,ENT-005541
CP-000443,ENT-000890
CP-000444,ENT-005230
CP-000445,ENT-004281
CP-000446,ENT-008545
CP-000447,ENT-004248
CP-000448,ENT-005396
CP-000449,ENT-000317
CP-000450,ENT-005560
CP-000451,ENT-009645
CP-000452,ENT-000610
CP-000453,ENT-005698
CP-000454,ENT-002635
CP-000455,ENT-009220
CP-000456,ENT-002882
CP-000457,ENT-008395
CP-000458,ENT-001140
CP-000459,ENT-002316
CP-000460,ENT-007197
CP-000461,ENT-000071
CP-000462,ENT-003901
CP-000463,ENT-004203
CP-000464,ENT-006666
CP-000465,ENT-007439
CP-000466,ENT-001557
CP-000467,ENT-005903
CP-000468,ENT-004704
CP-000469,ENT-007665
CP-000470,ENT-001492
CP-000471,ENT-001388
CP-000472,ENT-003330
CP-000473,ENT-005226
CP-000474,ENT-009181
CP-000475,ENT-009193
CP-000476,ENT-004681
CP-000477,ENT-005882
CP-000478,ENT-005706
CP-000479,ENT-001946
CP-000480,ENT-005918
CP-000481,ENT-001687
CP-000482,ENT-003899
CP-000483,ENT-001316
CP-000484,ENT-000737
CP-000485,ENT-004835
CP-000486,ENT-004145
CP-000487,ENT-005517
CP-000488,ENT-004319
CP-000489,ENT-000751
CP-000490,ENT-004634
CP-000491,ENT-006149
CP-000492,ENT-007695
CP-000493,ENT-009815
CP-000494,ENT-009160
CP-000495,ENT-004705
CP-000496,ENT-007312
CP-000497,ENT-005210
CP-000498,ENT-001258
CP-000499,ENT-005193
CP-000500,ENT-001815
CP-000501,ENT-008490
CP-000502,ENT-001497
CP-000503,ENT-002535
CP-000504,ENT-003572
CP-000505,ENT-004808
CP-000506,ENT-006901
CP-000507,ENT-009858
CP-000508,ENT-009514
CP-000509,ENT-004609
CP-000510,ENT-006749
CP-000511,ENT-001781
CP-000512,ENT-008679
CP-000513,ENT-001327
CP-000514,ENT-004894
CP-000515,ENT-000541
CP-000516,ENT-003448
CP-000517,ENT-001052
CP-000518,ENT-001749
CP-000519,ENT-007537
CP-000520,ENT-000326
CP-000521,ENT-009089
CP-000522,ENT-004893
CP-000523,ENT-007885
CP-000524,ENT-000958
CP-000525,ENT-003504
CP-000526,ENT-000352
CP-000527,ENT-007912
CP-000528,ENT-001578
CP-000529,ENT-009764
CP-000530,ENT-007287
CP-000531,ENT-003463
CP-000532,ENT-000973
CP-000533,ENT-005902
CP-000534,ENT-009891
