entity_id,counterparty_id
CP-000535,ENT-001304
CP-000536,ENT-003685
CP-000537,ENT-008867
CP-000538,ENT-004914
CP-000539,ENT-004854
CP-000540,ENT-001292
CP-000541,ENT-005174
CP-000542,ENT-004143
CP-000543,ENT-006790
CP-000544,ENT-004927
CP-000545,ENT-008148
CP-000546,ENT-000478
CP-000547,ENT-006317
CP-000548,ENT-003927
CP-000549,ENT-003886
CP-000550,ENT-002077
CP-000551,ENT-006055
CP-000552,ENT-004175
CP-000553,ENT-009877
CP-000554,ENT-009983
CP-000555,ENT-004657
CP-000556,ENT-004028
CP-000557,ENT-001020
CP-000558,ENT-004911
CP-000559,ENT-000617
CP-000560,ENT-002944
CP-000561,ENT-005924
CP-000562,ENT-009017
CP-000563,ENT-003155
CP-000564,ENT-001595
CP-000565,ENT-006081
CP-000566,ENT-004078
CP-000567,ENT-000155
CP-000568,ENT-007696
CP-000569,ENT-006937
CP-000570,ENT-007210
CP-000571,ENT-002296
CP-000572,ENT-000327
CP-000573,ENT-000124
CP-000574,ENT-005068
CP-000575,ENT-001440
CP-000576,ENT-006926
CP-000577,ENT-009916
CP-000578,ENT-003525
CP-000579,ENT-000113
CP-000580,ENT-008450
CP-000581,ENT-003309
CP-000582,ENT-001117
CP-000583,ENT-008116
CP-000584,ENT-006703
CP-000585,ENT-003258
CP-000586,ENT-000002
CP-000587,ENT-002682
CP-000588,ENT-003027
CP-000589,ENT-003000
CP-000590,ENT-007149
CP-000591,ENT-009429
CP-000592,ENT-005816
CP-000593,ENT-007587
CP-000594,ENT-002304
CP-000595,ENT-001984
CP-000596,ENT-003034
CP-000597,ENT-000562
CP-000598,ENT-000215
CP-000599,ENT-003153
CP-000600,ENT-007590
CP-000601,ENT-004545
CP-000602,ENT-004760
CP-000603,ENT-002865
CP-000604,ENT-003350
CP-000605,ENT-003236
CP-000606,ENT-000825
CP-000607,ENT-001068
CP-000608,ENT-005833
CP-000609,ENT-007562
CP-000610,ENT-009579
CP-000611,ENT-000718
CP-000612,ENT-007223
CP-000613,ENT-000967
CP-000614,ENT-005254
CP-000615,ENT-005046
CP-000616,ENT-007260
CP-000617,ENT-005187
CP-000618,ENT-006856
CP-000619,ENT-004410
CP-000620,ENT-004481
CP-000621,ENT-007614
CP-000622,ENT-006738
CP-000623,ENT-004656
CP-000624,ENT-003160
CP-000625,ENT-006420
CP-000626,ENT-009840
CP-000627,ENT-007394
CP-000628,ENT-006087
CP-000629,ENT-001399
CP-000630,ENT-004973
CP-000631,ENT-000296
CP-000632,ENT-001974
CP-000633,ENT-005265
CP-000634,ENT-005504
CP-000635,ENT-002798
CP-000636,ENT-000659
CP-000637,ENT-009850
CP-000638,ENT-006614
CP-000639,ENT-003361
CP-000640,ENT-006456
CP-000641,ENT-001315
CP-000642,ENT-004284
CP-000643,ENT-003553
CP-000644,ENT-007622
CP-000645,ENT-009613
CP-000646,ENT-006174
CP-000647,ENT-005074
CP-000648,ENT-008876
CP-000649,ENT-002577
CP-000650,ENT-000366
CP-000651,ENT-009037
CP-000652,ENT-001927
CP-000653,ENT-007877
CP-000654,ENT-007469
CP-000655,ENT-003763
CP-000656,ENT-008117
CP-000657,ENT-004905
CP-000658,ENT-006243
CP-000659,ENT-009026
CP-000660,ENT-002750
CP-000661,ENT-004591
CP-000662,ENT-008252
CP-000663,ENT-002003
CP-000664,ENT-007528
CP-000665,ENT-006313
CP-000666,ENT-008400
CP-000667,ENT-009469
CP-000668,ENT-002667
CP-000669,ENT-003473
CP-000670,ENT-002620
CP-000671,ENT-009887
CP-000672,ENT-001755
CP-000673,ENT-002983
CP-000674,ENT-009338
CP-000675,ENT-008629
CP-000676,ENT-009365
CP-000677,ENT-007129
CP-000678,ENT-008726
CP-000679,ENT-008427
CP-000680,ENT-002534
CP-000681,ENT-007561
CP-000682,ENT-007226
CP-000683,ENT-003267
CP-000684,ENT-003957
CP-000685,ENT-002094
CP-000686,ENT-002087
CP-000687,ENT-006145
CP-000688,ENT-004908
CP-000689,ENT-009913
CP-000690,ENT-008021
CP-000691,ENT-006927
CP-000692,ENT-008154
CP-000693,ENT-008232
CP-000694,ENT-005154
CP-000695,ENT-007722
CP-000696,ENT-002054
CP-000697,ENT-001656
CP-000698,ENT-007485
CP-000699,ENT-003597
CP-000700,ENT-008199
CP-000701,ENT-003304
CP-000702,ENT-004487
CP-000703,ENT-003892
CP-000704,ENT-007514
CP-000705,ENT-000343
CP-000706,ENT-001432
CP-000707,ENT-009063
CP-000708,ENT-006231
CP-000709,ENT-001964
CP-000710,ENT-002274
CP-000711,ENT-002562
CP-000712,ENT-009208
CP-000713,ENT-009468
CP-000714,ENT-006404
CP-000715,ENT-003969
CP-000716,ENT-007704
CP-000717,ENT-004335
CP-000718,ENT-002133
CP-000719,ENT-006374
CP-000720,ENT-008049
CP-000721,ENT-004742
CP-000722,ENT-001092
CP-000723,ENT-002370
CP-000724,ENT-004265
CP-000725,ENT-001944
CP-000726,ENT-000064
CP-000727,ENT-007380
CP-000728,ENT-006447
CP-000729,ENT-006362
CP-000730,ENT-001511
CP-000731,ENT-007954
CP-000732,ENT-009288
CP-000733,ENT-008036
CP-000734,ENT-000398
CP-000735,ENT-002670
CP-000736,ENT-003514
CP-000737,ENT-007461
CP-000738,ENT-001125
CP-000739,ENT-009218
CP-000740,ENT-004959
CP-000741,ENT-004775
CP-000742,ENT-001777
CP-000743,ENT-009649
CP-000744,ENT-006239
CP-000745,ENT-003069
CP-000746,ENT-007494
CP-000747,ENT-007842
CP-000748,ENT-001607
CP-000749,ENT-004465
CP-000750,ENT-006658
CP-000751,ENT-000218
CP-000752,ENT-007117
CP-000753,ENT-006798
CP-000754,ENT-004561
CP-000755,ENT-002235
CP-000756,ENT-009228
CP-000757,ENT-005324
CP-000758,ENT-009647
CP-000759,ENT-002103
CP-000760,ENT-006849
CP-000761,ENT-008527
CP-000762,ENT-005349
CP-000763,ENT-004564
CP-000764,ENT-005763
CP-000765,ENT-009721
CP-000766,ENT-000998
CP-000767,ENT-008753
CP-000768,ENT-000070
CP-000769,ENT-002622
CP-000770,ENT-004278
CP-000771,ENT-009992
CP-000772,ENT-005395
CP-000773,ENT-004202
CP-000774,ENT-007608
CP-000775,ENT-002570
CP-000776,ENT-000660
CP-000777,ENT-003810
CP-000778,ENT-002406
CP-000779,ENT-003435
CP-000780,ENT-009500
CP-000781,ENT-007502
CP-000782,ENT-004146
CP-000783,ENT-009612
CP-000784,ENT-004961
CP-000785,ENT-000273
CP-000786,ENT-002494
CP-000787,ENT-009639
CP-000788,ENT-004839
CP-000789,ENT-006059
CP-000790,ENT-000286
CP-000791,ENT-008390
CP-000792,ENT-002424
CP-000793,ENT-009313
CP-000794,ENT-006176
CP-000795,ENT-009444
CP-000796,ENT-007915
CP-000797,ENT-007369
CP-000798,ENT-001412
CP-000799,ENT-000801
CP-000800,ENT-000531
CP-000801,ENT-009416
CP-000802,ENT-005150
CP-000803,ENT-004668
CP-000804,ENT-001303
CP-000805,ENT-005412
CP-000806,ENT-009933
CP-000807,ENT-006488
CP-000808,ENT-003796
CP-000809,ENT-009710
CP-000810,ENT-002419
CP-000811,ENT-002932
CP-000812,ENT-005039
CP-000813,ENT-008198
CP-000814,ENT-000107
CP-000815,ENT-008413
CP-000816,ENT-002675
CP-000817,ENT-002204
CP-000818,ENT-009893
CP-000819,ENT-006743
CP-000820,ENT-006421
CP-000821,ENT-000112
CP-000822,ENT-009492
CP-000823,ENT-007068
CP-000824,ENT-003533
CP-000825,ENT-005747
CP-000826,ENT-005843
CP-000827,ENT-005571
CP-000828,ENT-009292
CP-000829,ENT-007021
CP-000830,ENT-007450
CP-000831,ENT-008678
CP-000832,ENT-007363
CP-000833,ENT-003385
CP-000834,ENT-001421
CP-000835,ENT-004853
CP-000836,ENT-008589
CP-000837,ENT-005958
CP-000838,ENT-006011
CP-000839,ENT-002823
CP-000840,ENT-008669
CP-000841,ENT-000309
CP-000842,ENT-009835
CP-000843,ENT-006974
CP-000844,ENT-009210
CP-000845,ENT-002376
CP-000846,ENT-006261
CP-000847,ENT-004430
CP-000848,ENT-000662
CP-000849,ENT-003535
CP-000850,ENT-002998
CP-000851,ENT-007216
CP-000852,ENT-001182
CP-000853,ENT-001646
CP-000854,ENT-001873
CP-000855,ENT-000320
CP-000856,ENT-003577
CP-000857,ENT-006284
CP-000858,ENT-002994
CP-000859,ENT-003059
CP-000860,ENT-002809
CP-000861,ENT-002239
CP-000862,ENT-002442
CP-000863,ENT-005005
CP-000864,ENT-004201
CP-000865,ENT-001119
CP-000866,ENT-004129
CP-000867,ENT-008823
CP-000868,ENT-009730
CP-000869,ENT-002512
CP-000870,ENT-006409
CP-000871,ENT-007753
CP-000872,ENT-003103
CP-000873,ENT-004685
CP-000874,ENT-003035
CP-000875,ENT-007030
CP-000876,ENT-000377
CP-000877,ENT-006418
CP-000878,ENT-006524
CP-000879,ENT-005063
CP-000880,ENT-008948
CP-000881,ENT-004918
CP-000882,ENT-002957
CP-000883,ENT-001586
CP-000884,ENT-003112
CP-000885,ENT-000250
CP-000886,ENT-007421
CP-000887,ENT-000110
CP-000888,ENT-006219
CP-000889,ENT-003698
CP-000890,ENT-003529
CP-000891,ENT-008676
CP-000892,ENT-007345
CP-000893,ENT-008554
CP-000894,ENT-005251
CP-000895,ENT-000382
CP-000896,ENT-007050
CP-000897,ENT-003519
CP-000898,ENT-005689
CP-000899,ENT-002323
CP-000900,ENT-004452
CP-000901,ENT-002018
CP-000902,ENT-008248
CP-000903,ENT-000125
CP-000904,ENT-006206
CP-000905,ENT-003419
CP-000906,ENT-004046
CP-000907,ENT-003544
CP-000908,ENT-005703
CP-000909,ENT-004593
CP-000910,ENT-000974
CP-000911,ENT-000766
CP-000912,ENT-007648
CP-000913,ENT-009569
CP-000914,ENT-001821
CP-000915,ENT-009446
CP-000916,ENT-001106
CP-000917,ENT-008204
CP-000918,ENT-007042
CP-000919,ENT-006557
CP-000920,ENT-006434
CP-000921,ENT-006277
CP-000922,ENT-004221
CP-000923,ENT-000506
CP-000924,ENT-008060
CP-000925,ENT-002270
CP-000926,ENT-000168
CP-000927,ENT-001642
CP-000928,ENT-002940
CP-000929,ENT-006415
CP-000930,ENT-000681
CP-000931,ENT-007078
CP-000932,ENT-001746
CP-000933,ENT-000671
CP-000934,ENT-005181
CP-000935,ENT-007316
CP-000936,ENT-007402
CP-000937,ENT-009590
CP-000938,ENT-004132
CP-000939,ENT-009654
CP-000940,ENT-006289
CP-000941,ENT-001446
CP-000942,ENT-008854
CP-000943,ENT-005542
CP-000944,ENT-003999
CP-000945,ENT-002594
CP-000946,ENT-000834
CP-000947,ENT-008830
CP-000948,ENT-007269
CP-000949,ENT-006507
CP-000950,ENT-007604
CP-000951,ENT-000477
CP-000952,ENT-004691
CP-000953,ENT-007751
CP-000954,ENT-001869
CP-000955,ENT-003653
CP-000956,ENT-003646
CP-000957,ENT-006371
CP-000958,ENT-002896
CP-000959,ENT-002892
CP-000960,ENT-001341
CP-000961,ENT-009948
CP-000962,ENT-009355
CP-000963,ENT-002918
CP-000964,ENT-009435
CP-000965,ENT-000663
CP-000966,ENT-001547
CP-000967,ENT-002941
CP-000968,ENT-005493
CP-000969,ENT-001942
CP-000970,ENT-001572
CP-000971,ENT-006995
CP-000972,ENT-000841
CP-000973,ENT-000745
CP-000974,ENT-009851
CP-000975,ENT-003965
CP-000976,ENT-003738
CP-000977,ENT-009736
CP-000978,ENT-002516
CP-000979,ENT-009552
CP-000980,ENT-000853
CP-000981,ENT-008067
CP-000982,ENT-006878
CP-000983,ENT-001362
CP-000984,ENT-004311
CP-000985,ENT-004399
CP-000986,ENT-001152
CP-000987,ENT-003872
CP-000988,ENT-006382
CP-000989,ENT-005121
CP-000990,ENT-008481
CP-000991,ENT-005599
CP-000992,ENT-002505
CP-000993,ENT-006378
CP-000994,ENT-005686
CP-000995,ENT-008882
CP-000996,ENT-009307
CP-000997,ENT-009776
CP-000998,ENT-004738
CP-000999,ENT-009122
CP-001011,ENT-000100
CP-001014,ENT-000121
CP-001147,ENT-000170
CP-001419,ENT-000056
CP-001508,ENT-000083
CP-001686,ENT-000134
CP-001736,ENT-000177
CP-002318,ENT-000145
CP-002346,ENT-000128
CP-002375,ENT-000158
CP-002745,ENT-000039
CP-002782,ENT-000086
CP-002814,ENT-000038
CP-002850,ENT-000144
CP-002881,ENT-000063
CP-003003,ENT-000176
CP-003197,ENT-000003
CP-003330,ENT-000004
CP-003391,ENT-000084
CP-003394,ENT-000195
CP-003462,ENT-000166
CP-003471,ENT-000080
CP-003538,ENT-000102
CP-003747,ENT-000122
CP-003928,ENT-000073
CP-003972,ENT-000016
CP-004177,ENT-000129
CP-004207,ENT-000042
CP-004786,ENT-000066
CP-004804,ENT-000079
CP-004841,ENT-000167
CP-005739,ENT-000136
CP-006013,ENT-000159
CP-006047,ENT-000077
CP-006095,ENT-000169
CP-006258,ENT-000135
CP-006329,ENT-000157
CP-006673,ENT-000055
CP-006769,ENT-000193
CP-006924,ENT-000182
CP-007179,ENT-000118
CP-007452,ENT-000175
CP-007693,ENT-000115
CP-008225,ENT-000180
CP-009061,ENT-000054
CP-INJECT-EX-0000,ENT-007117
CP-INJECT-EX-0001,ENT-001233
CP-INJECT-EX-0002,ENT-003435
CP-INJECT-EX-0003,ENT-009815
CP-INJECT-EX-0004,ENT-007619
CP-INJECT-EX-0005,ENT-006081
CP-INJECT-EX-0006,ENT-006974
CP-INJECT-EX-0007,ENT-003552
CP-INJECT-EX-0008,ENT-009017
CP-INJECT-EX-0009,ENT-001511
CP-INJECT-EX-0010,ENT-009507
CP-INJECT-EX-0011,ENT-002941
CP-INJECT-EX-0012,ENT-004835
CP-INJECT-EX-0013,ENT-007514
CP-INJECT-EX-0014,ENT-002622
CP-INJECT-EX-0015,ENT-005827
CP-INJECT-EX-0016,ENT-009350
CP-INJECT-EX-0017,ENT-003153
CP-INJECT-EX-0018,ENT-001474
CP-INJECT-EX-0019,ENT-007269
