enrolled_id,matched_id,score
ENR-PR-00000,ENR-0000420,0.6182
ENR-PR-00000,ENT-001305,0.8772
ENR-PR-00001,ENR-0000686,0.6769
ENR-PR-00001,ENT-000054,0.7405
ENR-PR-00001,ENT-000766,0.6854
ENR-PR-00001,ENT-003652,0.8428
ENR-PR-00001,ENT-004439,0.8870
ENR-PR-00002,ENT-002278,0.8760
ENR-PR-00005,ENT-001311,0.9743
ENR-PR-00006,ENT-002164,0.6083
ENR-PR-00006,ENT-002745,0.9447
ENR-PR-00006,ENT-004383,0.6031
ENR-PR-00007,ENT-000129,0.7304
ENR-PR-00007,ENT-003670,0.6402
ENR-PR-00007,ENT-003956,0.7087
ENR-PR-00007,ENT-004333,0.6649
ENR-PR-00007,ENT-004408,0.9500
ENR-PR-00008,ENT-000571,0.7128
ENR-PR-00008,ENT-001288,0.9322
ENR-PR-00008,ENT-001355,0.6814
ENR-PR-00008,ENT-002258,0.6956
ENR-PR-00008,ENT-004699,0.7004
ENR-PR-00009,ENR-0000091,0.6589
ENR-PR-00009,ENT-001239,0.6112
ENR-PR-00009,ENT-004968,0.6382
ENR-PR-00009,ENT-004995,1.0000
ENR-PR-00009,ENT-004999,0.6589
ENR-PR-00010,ENR-0000379,0.9446
ENR-PR-00010,ENT-000101,0.6183
ENR-PR-00010,ENT-000864,0.6229
ENR-PR-00010,ENT-002162,0.9446
ENR-PR-00011,ENR-0000121,0.6681
ENR-PR-00011,ENT-000970,0.6522
ENR-PR-00011,ENT-003764,0.6639
ENR-PR-00011,ENT-004109,1.0000
ENR-PR-00011,ENT-004664,0.6528
ENR-PR-00012,ENT-001590,1.0000
ENR-PR-00013,ENT-000224,0.6720
ENR-PR-00013,ENT-000921,0.6866
ENR-PR-00013,ENT-001436,0.6460
ENR-PR-00013,ENT-002311,1.0000
ENR-PR-00013,ENT-003383,0.6583
ENR-PR-00014,ENT-000121,0.6869
ENR-PR-00014,ENT-000635,0.6505
ENR-PR-00014,ENT-002001,0.7155
ENR-PR-00014,ENT-003472,0.9500
ENR-PR-00014,ENT-003649,0.7406
ENR-PR-00015,ENR-0000194,0.6529
ENR-PR-00015,ENT-000077,0.9407
ENR-PR-00015,ENT-001286,0.6529
ENR-PR-00015,ENT-002779,0.6543
ENR-PR-00015,ENT-003752,0.7162
ENR-PR-00016,ENT-003486,0.9346
ENR-PR-00016,ENT-003996,0.6130
ENR-PR-00018,ENT-001473,0.6703
ENR-PR-00018,ENT-001639,1.0000
ENR-PR-00018,ENT-002888,0.6656
ENR-PR-00018,ENT-003802,0.6971
ENR-PR-00018,ENT-003807,0.6523
ENR-PR-00019,ENT-001372,0.6362
ENR-PR-00019,ENT-004766,0.8520
ENR-PR-00020,ENR-0000463,0.6123
ENR-PR-00020,ENT-001492,1.0000
ENR-PR-00020,ENT-002834,0.6208
ENR-PR-00020,ENT-003040,0.6266
ENR-PR-00020,ENT-004096,0.6484
ENR-PR-00023,ENT-000871,0.6043
ENR-PR-00023,ENT-002524,0.6274
ENR-PR-00023,ENT-004653,1.0000
ENR-PR-00024,ENR-0000135,0.6320
ENR-PR-00024,ENT-000364,0.6650
ENR-PR-00024,ENT-001279,0.8293
ENR-PR-00024,ENT-001499,0.6985
ENR-PR-00024,ENT-002695,0.7200
ENR-PR-00025,ENT-004242,0.9758
ENR-PR-00026,ENT-002140,0.6286
ENR-PR-00026,ENT-004946,0.9072
ENR-PR-00027,ENT-004075,0.8311
ENR-PR-00028,ENR-0000320,0.8220
ENR-PR-00028,ENT-000328,0.8422
ENR-PR-00029,ENT-000218,1.0000
ENR-PR-00029,ENT-000610,0.7037
ENR-PR-00029,ENT-001165,0.6877
ENR-PR-00029,ENT-002256,0.6492
ENR-PR-00029,ENT-002943,0.6473
ENR-PR-00030,ENR-0000458,0.9500
ENR-PR-00030,ENR-0000569,0.6730
ENR-PR-00030,ENT-000776,0.6730
ENR-PR-00030,ENT-003464,0.6159
ENR-PR-00031,ENR-0000420,0.6650
ENR-PR-00032,ENT-000940,0.6222
ENR-PR-00033,ENR-0000361,0.6771
ENR-PR-00033,ENT-000612,0.6771
ENR-PR-00033,ENT-001179,0.6734
ENR-PR-00033,ENT-001766,0.6232
ENR-PR-00033,ENT-004021,0.6139
ENR-PR-00034,ENR-0000599,0.8191
ENR-PR-00035,ENT-001348,0.6909
ENR-PR-00036,ENR-0000275,0.9500
ENR-PR-00036,ENR-0000822,0.6343
ENR-PR-00036,ENT-001222,0.6825
ENR-PR-00036,ENT-001630,0.6917
ENR-PR-00036,ENT-002464,0.6083
ENR-PR-00037,ENT-000741,0.6122
ENR-PR-00037,ENT-004371,0.6214
ENR-PR-00037,ENT-004503,0.6296
ENR-PR-00039,ENT-003193,0.6032
ENR-PR-00039,ENT-003417,0.6218
ENR-PR-00041,ENR-0000262,0.6710
ENR-PR-00041,ENR-0000812,0.6866
ENR-PR-00041,ENT-002338,0.6710
ENR-PR-00041,ENT-003039,0.6476
ENR-PR-00041,ENT-003276,0.7127
ENR-PR-00042,ENT-000661,0.6618
ENR-PR-00043,ENT-000342,0.6239
ENR-PR-00043,ENT-002866,0.6270
ENR-PR-00044,ENT-001138,0.7330
ENR-PR-00044,ENT-002609,0.6245
ENR-PR-00044,ENT-002988,0.6152
ENR-PR-00044,ENT-003796,0.6332
ENR-PR-00044,ENT-004237,0.6121
ENR-PR-00046,ENR-0000253,0.6465
ENR-PR-00046,ENT-003103,0.6183
ENR-PR-00046,ENT-003256,0.6251
ENR-PR-00046,ENT-003264,0.6465
ENR-PR-00046,ENT-003954,0.6724
ENR-PR-00047,ENT-002354,0.6435
ENR-PR-00047,ENT-003970,0.6044
ENR-PR-00048,ENT-001569,0.6004
ENR-PR-00048,ENT-003856,0.6376
ENR-PR-00048,ENT-004902,0.6197
ENR-PR-00049,ENR-0000197,0.6365
ENR-PR-00049,ENT-000821,0.6392
ENR-PR-00049,ENT-001943,0.6329
ENR-PR-00049,ENT-002181,0.6528
ENR-PR-00049,ENT-002643,0.6365
